,logFC,AveExpr,t,P.Value,adj.P.Val,B
hsa.miR.486.5p,-942.339737549698,395.955377574371,-10.8438386005891,8.64859563598223e-26,2.29360756266249e-22,47.2120198441306
hsa.miR.139.3p,-94.9921172982787,40.7116704805492,-10.3919945569983,6.28099845263591e-24,8.32860394819521e-21,42.9648853156824
hsa.miR.139.5p,-314.958839886931,149.725400457666,-10.1306045753643,7.03202235852119e-23,6.21630776493273e-20,40.572274091035
hsa.miR.378a.5p,-570.479419943466,494.907322654462,-9.58579938823746,9.2630502972689e-21,6.14140234708928e-18,35.7414566969937
hsa.miR.4770,-2.51336382230598,0.695652173913043,-8.63799580890838,2.69781258680894e-17,1.38135413954016e-14,27.8592964485382
hsa.miR.328.3p,-108.434306988716,68.0091533180778,-8.6197357094718,3.12523560981937e-17,1.38135413954016e-14,27.7141574695827
hsa.miR.133a.3p,-603.698986509779,217.173913043478,-8.3723942128735,2.23412686175191e-16,8.46414919623724e-14,25.7738003190002
hsa.miR.6507.5p,-2.26017512007906,0.669336384439359,-8.32471284880194,3.24658019761633e-16,1.07624133550981e-13,25.405265495951
hsa.miR.885.5p,-2.26318571461403,0.723112128146453,-7.92678075614478,6.85522031435842e-15,2.02000491929761e-12,22.4000720315928
hsa.miR.551b.3p,-15.339438788408,5.23226544622426,-7.58972135248711,8.23062729007769e-14,2.1827623573286e-11,19.9544523005935
hsa.miR.3622a.3p,-1.29924390412061,0.421052631578947,-7.51789480294502,1.38146623735758e-13,3.33058951042938e-11,19.4453048245388
hsa.miR.490.5p,-7.65803323144808,2.31578947368421,-7.33970383186244,4.90313365770414e-13,1.08359253835261e-10,18.2005855012587
hsa.miR.197.3p,-926.851837381931,968.636155606407,-7.22666675690553,1.08053565404672e-12,2.20429273425532e-10,17.4246652545099
hsa.miR.4454,-6.80909153586285,1.07551487414188,-7.04779100245426,3.69309013458061e-12,6.99576788350556e-10,16.2186740777478
hsa.miR.6511b.3p,-7.45885137774917,6.55949656750572,-7.02876769862582,4.20224053225864e-12,7.42956126103328e-10,16.0920022174221
hsa.miR.30c.2.3p,-88.5293130788499,71.7070938215103,-6.96069675905135,6.65467704389277e-12,1.10301272002523e-09,15.6412390050677
hsa.miR.4732.3p,-1.3915841242847,0.711670480549199,-6.93427125942385,7.94660828199371e-12,1.23967089199102e-09,15.4673076374905
hsa.miR.6510.3p,-32.1179647461678,4.13157894736842,-6.86239076509678,1.28382831900418e-11,1.89150705666616e-09,14.9971934372148
hsa.miR.490.3p,-125.186312136603,46.4805491990847,-6.6415483705801,5.45578395166415e-11,7.23436951990666e-09,13.5804150089001
hsa.miR.504.5p,-6.59198400478017,2.77002288329519,-6.63081820231935,5.84703339726501e-11,7.38396789026038e-09,13.512642373258
hsa.miR.642a.5p,-16.2698503895388,12.6224256292906,-6.47655652350822,1.56569632434978e-10,1.88737575098891e-08,12.5492852261404
hsa.miR.21.5p,593491.930526509,888123.06979405,6.35903127689962,3.27154585327526e-10,3.77223460995044e-08,11.8291733438565
hsa.miR.145.5p,-33951.7272539241,17583.9794050343,-6.17502518086896,1.01300222991358e-09,1.08222782918491e-07,10.7258925638957
hsa.miR.29c.3p,-9546.6174936226,7562.37185354691,-6.12519042436314,1.36896604236487e-09,1.39634536321217e-07,10.4321925579158
hsa.miR.133a.5p,-4.07317353434607,2.02288329519451,-6.0782125562362,1.81481630611905e-09,1.78255290512138e-07,10.157329321824
hsa.miR.1.3p,-673.663755659228,354.300915331808,-6.02596168439933,2.47771318733073e-09,2.26582599062107e-07,9.85389866122299
hsa.miR.133b,-82.2319536690185,36.8867276887872,-5.93898969413642,4.13870990134351e-09,3.65861955278766e-07,9.3541846093114
hsa.miR.30a.3p,-11343.0079516466,9503.78375286041,-5.92112259746366,4.59503523634882e-09,3.93097853122486e-07,9.25235502375632
hsa.miR.29b.2.5p,-68.0142256337187,78.7517162471396,-5.72467815694207,1.42502417791007e-08,1.18098878744297e-06,8.15147527967753
hsa.miR.195.3p,-10.8380943626043,10.6681922196796,-5.66725656069608,1.97133042837147e-08,1.53763773412975e-06,7.83618557999452
hsa.miR.125a.5p,-1062.9549789718,1301.42791762014,-5.57042402730564,3.38539955928707e-08,2.56516560892266e-06,7.31119200951197
hsa.miR.145.3p,-440.708569852688,323.544622425629,-5.42223794137606,7.62322935977676e-08,5.61577896170222e-06,6.52410904830914
hsa.miR.671.3p,-5.60239468664535,8.60526315789474,-5.25402948240347,1.87150095633298e-07,1.34141095572839e-05,5.65474150885026
hsa.miR.4677.3p,13.9497621400501,24.6132723112128,5.17507213268305,2.82852466206607e-07,1.97401247468401e-05,5.25552526174665
hsa.miR.335.3p,398.606347528325,549.057208237986,5.15246397293725,3.18039332428249e-07,2.13614326546292e-05,5.14226273961654
hsa.miR.887.5p,-1.05908579045343,0.986270022883295,-5.14518192743369,3.30248393227676e-07,2.13614326546292e-05,5.10588043107888
hsa.miR.365a.3p,-86.4906120010114,120.169336384439,-5.02128413221175,6.22411200589841e-07,3.88784226182691e-05,4.4942972176337
hsa.miR.365b.3p,-86.4455679911753,120.173913043478,-5.01876908633412,6.30381663870879e-07,3.88784226182691e-05,4.48202805310816
hsa.miR.29c.5p,-72.5788155263945,80.4073226544622,-4.99900897205609,6.96525313533609e-07,4.19814802611621e-05,4.38583404907859
hsa.miR.146b.5p,1288.54981269965,2061.20366132723,4.95713443735719,8.59549418489737e-07,5.06561123963285e-05,4.18316972907758
hsa.miR.605.5p,-1.69165536736149,1.71281464530892,-4.74721188983525,2.40973135876166e-06,0.0001304205625191,3.19152308333232
hsa.miR.185.5p,99.9362719187362,214.234553775744,4.71094993560908,2.86802188395407e-06,0.000152119880724924,3.02434959115971
hsa.let.7e.3p,-24.4743639831774,35.104118993135,-4.55292333543533,6.0417851150269e-06,0.000296718780093543,2.31006425789598
hsa.miR.202.5p,-18.2004228621332,2.80892448512586,-4.53028050766022,6.71023659147343e-06,0.000323555408010682,2.20962004105017
hsa.miR.326,-17.3326362236573,20.5297482837529,-4.51874627586702,7.07743746714744e-06,0.000335167217194197,2.15863752490689
hsa.miR.4521,-1.25792291958726,1.30892448512586,-4.46177989915017,9.19171504450651e-06,0.000427231982639625,1.9086598904255
hsa.miR.196a.5p,696.117987727806,871.640732265446,4.39163479430731,1.26313233852302e-05,0.000540294671252103,1.60501569152652
hsa.miR.200a.5p,2782.95649575989,5521.76201372998,4.37920149139597,1.3357321996712e-05,0.000562279649766351,1.5516745461479
hsa.miR.451a,-1563.31376829913,1486.27917620137,-4.36472872873676,1.42526434815773e-05,0.00059059391426786,1.48976602845359
hsa.let.7f.1.3p,5.89458322800082,12.4427917620137,4.34878543355471,1.53052379285873e-05,0.000614992287675962,1.42179427551081
hsa.miR.21.3p,4674.14733527911,10700.6281464531,4.34270639602921,1.57258087732349e-05,0.000615419472294403,1.39593996410809
hsa.miR.98.3p,2.72530048491257,4.50343249427918,4.34193461382796,1.57799864690872e-05,0.000615419472294403,1.39266003104053
hsa.miR.3613.5p,23.3774733987544,40.7711670480549,4.29152596270046,1.97315509095628e-05,0.000754804436332431,1.17964209031316
hsa.miR.1976,-16.247443292809,30.4359267734554,-4.28933407380243,1.99231940208409e-05,0.000754804436332431,1.1704336440314
hsa.miR.301a.3p,16.4178291545055,28.4977116704805,4.27044897177991,2.16495492756737e-05,0.000808656403930799,1.09128141434578
hsa.miR.556.3p,1.58318203755198,2.0720823798627,4.26362937407461,2.23073082507101e-05,0.00082165252056782,1.06278106921929
hsa.miR.135b.5p,211.823937673799,260.884439359268,4.24338769955502,2.43737109233215e-05,0.00088546686806368,0.978444731088484
hsa.miR.6755.5p,1.64927722749523,2.66247139588101,4.2102082990655,2.81606419816257e-05,0.00098265819125357,0.841036868457753
hsa.miR.181a.3p,236.910831245834,433.129290617849,4.2050506186162,2.87974414290349e-05,0.00099182876194546,0.819770046603011
hsa.miR.766.3p,-18.5017580952818,26.733409610984,-4.19931306188611,2.95219421906463e-05,0.00100374603448198,0.796141615059394
hsa.miR.141.5p,1314.43060694505,2434.77917620137,4.13707984051731,3.85804422419284e-05,0.0012631522571061,0.541844114800451
hsa.miR.183.5p,16464.8039206674,24245.4038901602,4.11890094575099,4.16900023972892e-05,0.00133207091997122,0.46825030638407
hsa.miR.151a.3p,3974.82120285891,8907.20022883295,4.10183406006775,4.4824978232748e-05,0.00141518859849104,0.399441969655255
hsa.miR.181b.3p,29.3090800450441,44.0411899313501,4.06949135072452,5.13902020221377e-05,0.0016033743030907,0.269800489001394
hsa.let.7d.3p,-580.105416772001,1287.97826086957,-4.01017835527271,6.58688454508419e-05,0.00203121137367015,0.0346204586146497
hsa.miR.194.3p,-412.400730816078,689.607551487414,-3.95411815559155,8.30435012029806e-05,0.00244701516878116,-0.18460228390171
hsa.miR.802,-15.5477213706249,5.03661327231121,-3.94697766799417,8.55134462951247e-05,0.00247562660506895,-0.212311348797588
hsa.miR.671.5p,7.73800933054488,15.0800915331808,3.94593049229076,8.58814659375353e-05,0.00247562660506895,-0.216370910235556
hsa.miR.17.5p,1588.72394456829,2864.0995423341,3.9286440518254,9.21775234195072e-05,0.00262854615170466,-0.283234632130647
hsa.miR.194.5p,28663.3218808172,57939.6853546911,3.91950659679335,9.56795553382947e-05,0.00267097032375955,-0.318463717008312
hsa.miR.135b.3p,4.8062418127916,6.36384439359268,3.91227333092824,9.85406405175311e-05,0.0027221851942968,-0.346295121563659
hsa.miR.149.5p,-92.1758325098247,69.6967963386728,-3.88986536127937,0.000107926267125572,0.00295072639605173,-0.432199065398124
hsa.miR.5586.5p,3.8940546503344,6.69565217391304,3.87272963594331,0.000115667156610184,0.00309847777101221,-0.497569560724524
hsa.miR.92a.1.5p,14.1621124721348,22.4919908466819,3.85477134536479,0.000124340869669196,0.00329751986362708,-0.565778771117174
hsa.miR.182.5p,34632.2153839082,52610.7528604119,3.81261833365379,0.000147174359925264,0.00378938254875534,-0.724680396699823
hsa.miR.106b.5p,480.496954933008,1091.35926773455,3.77090158680513,0.000173623623597989,0.00442740240174873,-0.880273473580657
hsa.miR.6854.5p,1.62436513225932,2.73340961098398,3.76543102696808,0.000177407038691514,0.00448079492009424,-0.900554434456184
hsa.miR.7705,2.56376255371959,4.10640732265446,3.75684515647653,0.000183501941670392,0.00459101084254604,-0.932327290788352
hsa.miR.548ba,-1.44143129639418,0.815789473684211,-3.73383927898908,0.000200819744927796,0.00497732676213566,-1.01711659531017
hsa.miR.195.5p,-96.0609702847426,142.651029748284,-3.70488751414365,0.000224802149634416,0.00546949817275663,-1.12310284877492
hsa.miR.30a.5p,-22430.4826143911,33203.2654462243,-3.69401369188352,0.000234486133784096,0.00565324751632201,-1.16270309975369
hsa.miR.19b.1.5p,21.1307884999885,44.604118993135,3.67488747084647,0.000252477479154984,0.00603216463710827,-1.23208316749914
hsa.miR.454.3p,11.7100636591364,26.9244851258581,3.66458057655933,0.000262702727989542,0.00622042530918094,-1.26932648731048
hsa.miR.1306.5p,-11.6411647093972,22.2723112128146,-3.64941831915329,0.000278453906338118,0.00649584564549057,-1.32392999358303
hsa.miR.98.5p,74.5397237607154,192.245995423341,3.64868925965845,0.000279233183855929,0.00649584564549057,-1.32655000714053
hsa.miR.574.3p,-146.671201709834,276.109839816934,-3.64051460626415,0.000288112219155802,0.00664411830609728,-1.35589241086473
hsa.miR.550a.5p,11.958656033829,21.3466819221968,3.62885276541523,0.000301238420551152,0.00688693354570392,-1.39764134743217
hsa.miR.339.5p,-72.7844092570039,130.629290617849,-3.61188119799181,0.000321346524344293,0.00722212697085649,-1.45816668618242
hsa.miR.1307.5p,615.834922896604,1239.43363844394,3.59916990797568,0.000337224015595658,0.00751527806184609,-1.50331833100426
hsa.miR.497.5p,-47.1816468641556,72.4153318077803,-3.57532236064911,0.000369013710564569,0.00815520300347697,-1.58761002970704
hsa.miR.106a.5p,43.4537494541862,74.8752860411899,3.56796938572597,0.000379368120957243,0.00831474592379014,-1.61349015175132
hsa.miR.501.3p,85.9563808516998,188.121281464531,3.5494398376673,0.00040668045651536,0.00878194785507187,-1.67847871230096
hsa.miR.628.3p,-6.05901684554038,6.40274599542334,-3.53962148452362,0.000421887938310826,0.00902295816451863,-1.71278131259265
hsa.miR.3199,-1.34495438144923,2.32151029748284,-3.5354638890296,0.000428486526965401,0.00909077015609795,-1.7272789726064
hsa.miR.16.1.3p,6.98354514742719,17.5411899313501,3.52870602158577,0.000439418380722565,0.00924871067997017,-1.75080853004081
hsa.miR.29a.5p,16.1885643370947,34.8295194508009,3.52419884279361,0.000446853795464252,0.009331151697411,-1.76647731461237
hsa.miR.143.3p,-663081.442971066,881759.942791762,-3.49656891889081,0.000495067002009075,0.0102571694478755,-1.86210470080132
hsa.miR.3682.3p,1.77572219796383,3.40389016018307,3.49261639665833,0.0005023485773085,0.0103273521474585,-1.87572458257998
hsa.miR.1258,-3.35499735711166,2.94279176201373,-3.45923766682479,0.000567952920745344,0.011398878033774,-1.99014584991662
hsa.miR.421,6.53041619745823,12.0778032036613,3.45349292001139,0.000580019995378707,0.011398878033774,-2.00973085287943
hsa.miR.532.5p,1969.9839588169,4493.18306636156,3.45337997117772,0.000580259628416096,0.011398878033774,-2.01011560080666
hsa.let.7i.3p,-190.332751131846,276.83180778032,-3.43279994491872,0.000625496835344478,0.0120415432381466,-2.08001483334592
hsa.miR.144.5p,-229.155631650311,304.193363844394,-3.42936200106063,0.000633366863015833,0.0120415432381466,-2.09165203380505
hsa.miR.29b.1.5p,12.6728793693839,28.7723112128146,3.42836029127883,0.000635677244849368,0.0120415432381466,-2.09504061637531
hsa.miR.103a.3p,23938.471583205,62825.1647597254,3.41622969549126,0.000664286171783843,0.0124942335288706,-2.13599948428609
hsa.miR.500a.3p,491.809620113529,1131.38215102975,3.40755015620711,0.000685487217449278,0.0128021978920809,-2.16521913678226
hsa.miR.18a.5p,62.3254659527038,111.961098398169,3.40465507055832,0.000692697870883513,0.0128463968782033,-2.1749493403523
hsa.miR.5000.3p,2.86328223749226,6.19908466819222,3.39060187709708,0.000728713708621628,0.0133279224501004,-2.22206681862444
hsa.miR.144.3p,-18.6905062854779,26.6315789473684,-3.38663261228057,0.000739197437188267,0.0134270657768718,-2.23534057458538
hsa.miR.95.3p,22.1175740583274,40.8329519450801,3.36575944078215,0.000796675495400306,0.0143726762843647,-2.30489401717186
hsa.miR.26a.1.3p,7.63751062900743,9.96681922196796,3.35320764786596,0.000833211921226726,0.014741373109604,-2.34651729244686
hsa.miR.301b.3p,3.56268241674903,5.27116704805492,3.35275976925699,0.000834543957410415,0.014741373109604,-2.3479997123054
hsa.miR.6720.3p,-3.90283363592488,3.88100686498856,-3.35138843132933,0.000838634769402725,0.014741373109604,-2.35253746224816
hsa.miR.581,1.04552662422723,1.73684210526316,3.35115042407566,0.000839346658955584,0.014741373109604,-2.35332484274753
hsa.miR.3662,2.16928274308827,3,3.34612286140959,0.000854516132557428,0.0148655823273515,-2.36994439479013
hsa.miR.192.5p,67697.3617769401,164341.181922197,3.34479243111466,0.000858572791804044,0.0148655823273515,-2.3743383126598
hsa.miR.576.5p,17.1333164801324,40,3.34327054026689,0.000863235172855252,0.0148655823273515,-2.37936246538084
hsa.miR.4444,2.02943947785719,4.24599542334096,3.33355313014494,0.000893563750904324,0.0152885875316017,-2.41138958534716
hsa.miR.335.5p,26.2472824213454,49.6933638443936,3.32713166354629,0.000914145281804212,0.0155404697906716,-2.43250390310491
hsa.miR.345.3p,1.22397904074643,1.9233409610984,3.31862252939231,0.000942096243037189,0.0159136257104116,-2.46042150020186
hsa.miR.20a.5p,980.891250890538,1824.84324942792,3.3054939644177,0.000986780749637246,0.0164587581637609,-2.50335822739157
hsa.miR.639,1.01585732999332,1.99199084668192,3.28473034063289,0.00106148199696552,0.0175940640997034,-2.57092639842919
hsa.miR.130b.3p,37.1414979431434,80.2288329519451,3.24890931625295,0.00120279282315967,0.0195693654418371,-2.6865172111689
hsa.miR.32.3p,2.02399282972906,4.2974828375286,3.24459029998766,0.00122095984336718,0.0197438140524985,-2.70037067381819
hsa.miR.15a.5p,196.466389354905,532.363844393593,3.2401661543617,0.00123983201677113,0.0199274818695579,-2.71454269317065
hsa.miR.222.5p,16.2474203111714,36.5263157894737,3.23683462305553,0.00125422111368269,0.0200373156234125,-2.72520224342933
hsa.miR.181b.5p,442.819272401352,852.211670480549,3.23048681976419,0.00128206608208255,0.0203595164651672,-2.74548301006143
hsa.miR.148b.5p,3.56992163261553,9.16475972540046,3.21326579243062,0.00136051158648491,0.0214766471866546,-2.80030714933678
hsa.miR.204.5p,-34.5594879691128,26.8569794050343,-3.20556785647046,0.0013969919976204,0.0217622566081778,-2.82472142422307
hsa.miR.16.5p,572.515799875897,1884.7414187643,3.20257273499466,0.00141142840746854,0.0217622566081778,-2.83420510199874
hsa.miR.200b.3p,2798.36067382161,7239.89244851259,3.19807283322115,0.00143337699831818,0.021972923696762,-2.84843720095152
hsa.miR.942.3p,2.19610231425092,4.0629290617849,3.19094308317291,0.00146879899890256,0.0221340028253379,-2.8709468506214
hsa.miR.188.5p,9.41017626916094,18.3489702517162,3.19091835160101,0.00146892326442665,0.0221340028253379,-2.87102484634902
hsa.miR.96.5p,39.840346563096,70.2734553775744,3.17948724264671,0.0015274099213858,0.0226295592822075,-2.90701180569524
hsa.let.7d.5p,267.973846896329,824.780320366133,3.17410970409111,0.00155566040825796,0.022920063348334,-2.92389751315965
hsa.miR.153.3p,-12.8722220945465,16.7196796338673,-3.16017249181065,0.00163113692763339,0.0238993101220096,-2.96753096427884
hsa.miR.708.3p,100.366396249396,175.902745995423,3.1579987109916,0.00164320879299917,0.0239438995551308,-2.97431953777518
hsa.miR.629.5p,126.016868522051,356.073226544622,3.15070188074237,0.00168433573872782,0.0244090621809081,-2.99707366969286
hsa.miR.4661.5p,11.8040815388505,17.3901601830664,3.14350279132288,0.00172583944230089,0.0248745989183802,-3.01947258842929
hsa.miR.374b.3p,3.41346264334798,8.11212814645309,3.13417398051182,0.00178102273516304,0.0254805345875379,-3.04842331478179
hsa.miR.107,81.1730747133043,258.439359267735,3.13316355032675,0.00178709631722551,0.0254805345875379,-3.05155400156513
hsa.miR.17.3p,602.551398432652,1555.40846681922,3.12834891878762,0.00181629931674783,0.0256217381567085,-3.06645795626536
hsa.miR.219a.5p,-2.79130374830509,4.05720823798627,-3.12834515565005,0.00181632231276818,0.0256217381567085,-3.0664695964982
hsa.miR.744.3p,22.2046285018271,47.8581235697941,3.10634950892342,0.00195540862820126,0.027293387799946,-3.13427313976318
hsa.miR.500b.3p,3.13189161859677,6.50800915331808,3.07575773288661,0.00216516738160772,0.0299063744584567,-3.22779693600368
hsa.miR.128.3p,151.002160273941,448.392448512586,3.07057329427048,0.00220269855287462,0.030193663261563,-3.24355682208887
hsa.miR.3940.3p,-1.02091329028108,1.70137299771167,-3.06974673907846,0.00220873705608719,0.030193663261563,-3.24606701654107
hsa.miR.590.5p,22.7397329533702,59.0022883295195,3.06547269853399,0.00224020477725148,0.0302257339069258,-3.25903644854016
hsa.miR.548o.3p,1.25808379105095,2.95537757437071,3.0650436518073,0.00224338626555942,0.0302257339069258,-3.26033739966594
hsa.miR.19a.3p,107.104267690116,177.816933638444,3.06465038054097,0.00224630611224326,0.0302257339069258,-3.26152971626449
hsa.miR.224.5p,126.266196309149,215.703661327231,3.06270003741677,0.00226083806545573,0.0302257339069258,-3.2674405379709
hsa.miR.503.5p,20.9955875255671,30.4771167048055,3.06145758301237,0.00227014049560857,0.0302257339069258,-3.27120407125598
hsa.miR.5683,-22.6604463034036,14.2608695652174,-3.06021657989756,0.00227946711213618,0.0302257339069258,-3.27496171647027
hsa.miR.452.3p,14.1138740146623,23.2391304347826,3.04584238642399,0.00239008679295216,0.0313787632421244,-3.31837680506318
hsa.miR.301b.5p,2.18690965918231,2.95995423340961,3.04202801325729,0.00242025647064946,0.0316183259121298,-3.32986395164104
hsa.miR.151a.5p,98.1121274101987,307.275743707094,3.03755155943356,0.00245610798338444,0.0318872650860892,-3.34332700855819
hsa.miR.577,113.564612874313,179.772311212815,3.03139768661816,0.00250618861840554,0.0322641369709296,-3.36180326461604
hsa.miR.1295a,-1.21145404821549,1.65446224256293,-3.00742857619008,0.00271029985131716,0.0345563231042938,-3.43341782336621
hsa.miR.3173.5p,-1.1545974766162,2.06636155606407,-3.00154745586679,0.00276265282864504,0.0350552885242424,-3.45090428065399
hsa.miR.491.5p,-2.33741640429296,5.76659038901602,-2.99138946551226,0.00285526202994006,0.0360171067650894,-3.48102827350053
hsa.miR.181b.2.3p,4.81311332245538,6.6533180778032,2.99027273840378,0.00286561445227521,0.0360171067650894,-3.48433387611806
hsa.miR.3615,-6.862041229058,17.0823798627002,-2.97624089704171,0.00299865209637599,0.0375114403754205,-3.52576620168164
hsa.miR.191.5p,918.37404913474,2350.87185354691,2.96934136632186,0.00306611626899692,0.0381753067858208,-3.54606866492445
hsa.miR.93.5p,8218.3842300002,20466.9210526316,2.9611724379784,0.00314778391650544,0.0390089857316469,-3.57004673767378
hsa.miR.502.5p,2.78001976420842,5.40389016018307,2.95654460370174,0.00319492664812688,0.0394090487015464,-3.58360198898076
hsa.miR.193a.5p,-216.320639808793,590.306636155606,-2.93043524418227,0.0034731851646578,0.0424481135651566,-3.65968874038857
hsa.miR.769.5p,20.5681980097901,62.3020594965675,2.92180390673992,0.00356992285526059,0.0431341323977162,-3.68469627282669
hsa.miR.196b.5p,4295.81348102865,6532.04805491991,2.92160290276052,0.00357220462599879,0.0431341323977162,-3.68527777884845
hsa.miR.425.5p,465.185622687473,1149.76887871854,2.92105340252139,0.00357844926472059,0.0431341323977162,-3.68686728695216
hsa.miR.1301.3p,13.4957369062119,26.6773455377574,2.91747193764263,0.00361939408819055,0.0432370861346007,-3.69722000392959
hsa.miR.542.3p,312.964792131087,647.175057208238,2.91283785379506,0.00367300623787266,0.0436807737347008,-3.71059697616807
hsa.miR.16.2.3p,12.0787580723002,33.6670480549199,2.9091461141764,0.00371623285107374,0.0438329149581483,-3.72123880697731
hsa.miR.183.3p,1.68200307953945,3.42906178489703,2.90892335447775,0.00371885590708272,0.0438329149581483,-3.72188051199116
hsa.miR.215.3p,-44.0521683175144,36.9588100686499,-2.89888541525082,0.00383881962947905,0.0450466798999046,-3.75074683659648
hsa.miR.590.3p,8.30641417507411,21.9347826086957,2.8961559407394,0.00387204320048539,0.0452363813554504,-3.75857912194367
hsa.miR.1304.5p,1.8378415645899,3.46224256292906,2.89008010734518,0.00394694057085614,0.0459091508504846,-3.77598786866532
hsa.miR.484,-70.7630593156071,217.58466819222,-2.86937290352788,0.00421220580093453,0.0485685642786016,-3.83504962107928
hsa.miR.378d,-1.61639050398731,3.36842105263158,-2.86475002107133,0.00427359517267577,0.0490630926317582,-3.84817825307766
